,ID,Tweet,anger,disgust,fear,joy,love,optimism,pessimism,sadness,trust,neg,pos,label,message_processed
1680,2018-En-02170,Omg the mother and daughter in #wanteddownunder are unbearable! #miserable #dull #ungrateful\nI'd move with the Dad no worries ! ð¤£ð¤£,1,1,0,0,0,0,0,1,0,3,0,1,omg mother daughter wanteddownunder unbearable miserable dull ungrateful move dad worry
1681,2018-En-03755,ditched ð§,1,1,0,0,0,0,0,1,0,3,0,1,ditch
1682,2018-En-01381,When you dread going to work early in the morning but you always come back home happy &amp; smiling ð #goodday ð,0,0,0,1,1,1,0,0,0,0,3,0,dread go work early morning always come back home happy smiling goodday
1683,2018-En-00110,@11Kirsty11 It's grim ð,0,1,0,0,0,0,0,1,0,2,0,1,grim
1684,2018-En-02504,@itsjordansroom Good morning to you too young lady hope your Tuesday's terrific,0,0,0,1,1,1,0,0,0,0,3,0,good morning young lady hope tuesday terrific
1685,2018-En-00725,Bro it deadass suck when you try your best to make one person happy and end up letting everyone down #disappointment,1,1,0,0,0,0,1,1,0,4,0,1,bro deadass suck try best make one person happy end let everyone disappointment
1686,2018-En-01807,#Being a #terrible #mother makes me uncomfortable.,0,0,1,0,0,0,0,1,0,2,0,1,terrible mother make uncomfortable
1687,2018-En-02894,Today is a 'stay on bed ' day.  So snuggling up with Casey. I couldn't sleep last night.  #panicatracks,0,0,1,0,0,0,0,0,0,1,0,1,today stay bed day snuggle casey sleep last night panicatracks
1688,2018-En-03890,"âI am very sad and I feel more miserable than I can say, and I do not know how far Iâve come. I do not know what to do or what to think.â",0,0,0,0,0,0,1,1,0,2,0,1,sad feel miserable say know far come know think
1689,2018-En-03245,@SenFeinstein @SenatorDurbin @SenFranken will @GOP donors like @HobbyLobby be prosecuted by FBI Dir for known #materialsupport ,0,0,0,0,0,0,0,0,0,0,0,0,donor like prosecute fbi dir know materialsupport
1690,2018-En-01860,@Nestle What has happened to my frosted shreddies? They don't taste frosted any more? #yuk  #needtoswitch,1,1,0,0,0,0,0,1,0,3,0,1,happen frosted shreddies taste frost yuk needtoswitch
1691,2018-En-02317,Not happy with the jersey city Exchange store. They do not have iced decaf coffee. Have to pay more for an Americano. #unhappy @Starbucks,1,1,0,0,0,0,0,1,0,3,0,1,happy jersey city exchange store ice decaf coffee pay americano unhappy
1693,2018-En-03317,I never dread.... I'm dreadingð£ð²ð,0,0,1,0,0,0,0,0,0,1,0,1,never dread dread
1694,2018-En-02383,It must be a miserable existence spending every breath looking for something to be offended by.,0,0,0,0,0,0,1,0,0,1,0,1,must miserable existence spending every breath look something offend
1695,2018-En-03808,Remember what God says about you is most important #food #smoothie  #yummy #Melita,0,0,0,1,0,1,0,0,0,0,2,0,remember god say important food smoothie yummy melita
1696,2018-En-03201,@DoubleEph Happy man. ,0,0,0,1,0,0,0,0,0,0,1,0,happy man
1697,2018-En-02249,@Ithika Loving it! ð,0,0,0,1,1,0,0,0,0,0,2,0,love
1698,2018-En-00766,@bbcbristolsport so proud of City...2 Bristol boys scoring and a great performance...where's the cider  #OTIB,0,0,0,1,1,1,0,0,0,0,3,0,proud city bristol boys score great performance cider otib
1699,2018-En-00971,gettin #offended is Lame,1,1,0,0,0,0,0,0,0,2,0,1,gettin offend lame
1700,2018-En-02705,May God grant us the ability to see His unfailing love fill the earth ð #Psalm33:5 #awe,0,0,0,0,1,1,0,0,0,0,2,0,may god grant ability see unfailing love fill earth psalm awe
1701,2018-En-00752,@LoganPaul hii logan! ð new maverick here!!! :D recently I've been watching your vlogs and I'm soo into it. :),0,0,0,1,0,1,0,0,0,0,2,0,hii logan new maverick recently watch vlogs soo
1702,2018-En-02384,and now I got tickets to Hamlet #yay #happy #londontheatre,0,0,0,1,0,1,0,0,0,0,2,0,get ticket hamlet yay happy londontheatre
1703,2018-En-03014,@lovelace0 3. home alone 4. fast and furious,0,0,0,1,0,0,0,0,0,0,1,0,home alone fast furious
1705,2018-En-03276,@SylvesterTurner @HoustonMatters With all the other stuff going on in houston #crime you spend your time bullying the homeless #wonderful,1,1,0,0,0,0,0,0,0,2,0,1,stuff go houston crime spend time bully homeless wonderful
1708,2018-En-00890,Where did I go wrong?\nI lost a friend\nSomewhere along in the bitterness \nâ,0,1,0,0,0,0,1,1,0,3,0,1,wrong lose friend nsomewhere along bitterness
1709,2018-En-03737,#AmarnathTerrorAttack  Muslims are killing everywhere Syria Iraq Palestine Everyday beyond They say that Islam is terrorism shame on you,1,1,1,0,0,0,0,0,0,3,0,1,amarnathterrorattack muslim kill everywhere syria iraq palestine everyday beyond say islam terrorism shame
1710,2018-En-00277,@TomLoy247 @247Sports So depressing.. started out so strong.. need to win some games and get back on track,0,0,0,0,0,0,0,1,0,1,0,1,depress start strong need win game get back track
1711,2018-En-01945,"We lost: St. Louis, 2011 Week 10, 13-12 @Browns #satisfied #GoBrowns. :(",0,1,0,0,0,0,0,1,0,2,0,1,lose louis week satisfy gobrowns
1712,2018-En-00026,@bbcdoctorwho Gliese 581d #smile,0,0,0,1,0,0,0,0,0,0,1,0,gliese smile
1713,2018-En-03526,@stephdavis77 Your parents should get you help not enable you &amp; you shouldn't drink when pregnant it can kill the baby! #horrid,1,1,1,0,0,0,0,0,0,3,0,1,parent get help enable drink pregnant kill baby horrid
1715,2018-En-02066,"After all of the Disney animated films are remade in live action, will they just reanimate them again?",0,0,0,0,0,1,0,0,0,0,1,0,disney animate film remake live action reanimate
1717,2018-En-03115,Hey Andy Van Dyke Thanks for the recent follow! Happy to connect :) Look forward to your next interesting posts.,0,0,0,1,0,1,0,0,0,0,2,0,hey andy van dyke thanks recent follow happy connect look forward next interesting post
1718,2018-En-04285,"also, been kind of silent on s11 of the x-files because i am terrified that CC is going to screw it up! actually i know he will... #dreading",1,1,1,0,0,0,0,0,0,3,0,1,also kind silent file terrify go screw actually know dread
1719,2018-En-02919,if we're mutuals don't hesitate to kit fisto's lightsaber ;),0,0,0,0,0,0,0,0,0,0,0,0,mutuals hesitate kit fisto lightsaber
1723,2018-En-03573,"@ChikagaiHeichou Carla took Eren over to a bench so he could sit down again, sensing his weariness she thought it would be best if he Â»",0,0,0,0,0,0,0,0,1,0,1,0,carla take eren bench could sit sense weariness think would best
1724,2018-En-01676,So who actually leaked the info on jr. meeting with Russian lawyer?  Putin?  Was he angry w Trump?,1,0,1,0,0,0,0,0,0,2,0,1,actually leak info meeting russian lawyer putin angry trump
1726,2018-En-04294,@SkyNewsAust Oh for four years these  panelists were the lnp cheer squad hypocrites,1,1,0,0,0,0,0,0,0,2,0,1,four year panelists lnp cheer squad hypocrite
1727,2018-En-02207,@theviberide great workout this morning alongside @Emily_Gagnon thx #Courtney my legs are still ,0,0,0,1,0,1,0,0,0,0,2,0,great workout morning alongside thx courtney leg still
1728,2018-En-01528,why my head still hurting ??? ð­,1,1,0,0,0,0,0,1,0,3,0,1,head still hurt
1729,2018-En-02907,Look at the bright side. Coaches don't get to do commentary.,0,0,0,1,0,1,0,0,0,0,2,0,look bright side coach get commentary
1730,2018-En-04238,@m00nlightjules happy birthday mamon!!! ð,0,0,0,1,1,0,0,0,0,0,2,0,happy birthday mamon
1731,2018-En-00839,"@PoliticsNewz Hmm where is the outrage from the WH! Oh yeah, wrong nationality!",1,1,0,0,0,0,0,0,0,2,0,1,hmm outrage yeah wrong nationality
1732,2018-En-00325,@craigwoods_uk I've run out ð¡,1,1,0,0,0,0,0,1,0,3,0,1,run
1733,2018-En-02353,'Too often we give children answers to remember rather than problems to solve' Roger Lewin Terrific :) Tuesday,0,0,0,1,0,1,0,0,0,0,2,0,often give child answer remember rather problem solve roger lewin terrific tuesday
1734,2018-En-04234,"Harden not your heart, as in the provocation, and as in the day of temptation in the wilderness: - Psalm 95:8 KJV",0,0,0,0,0,1,0,0,0,0,1,0,harden heart provocation day temptation wilderness psalm kjv
1735,2018-En-03921,Binge watching #revenge  im obsessed ð¤,1,0,0,0,0,0,0,0,0,1,0,1,binge watch revenge obsess
1736,2018-En-03620,@cteeezy Lmfao look at it sober . 7102017 says 7102017 backwards lol and that was the date yesterday,0,0,0,1,0,1,0,0,0,0,2,0,lmfao look sober say backwards lol date yesterday
1737,2018-En-03919,Everytime I see Kirks face I get angry #LHHReunion,1,1,0,0,0,0,0,0,0,2,0,1,everytime see kirk face get angry lhhreunion
1738,2018-En-02050,"@EmreErcis1 This is a deliberate act of provocation. AKP announcing their intention to abolish TSK, which has been their goal since day one.",1,1,0,0,0,0,0,0,0,2,0,1,deliberate act provocation akp announce intention abolish tsk goal since day one
1740,2018-En-02938,@Josh_Loosemore_ You bottled it and deleted the pictureð© #scared ðð,0,0,1,0,0,0,0,1,0,2,0,1,bottle deleted picture scar
1741,2018-En-02548,You always find the most comfortable position in bed after the alarm goes off,0,1,0,0,0,0,0,0,0,1,0,1,always find comfortable position bed alarm go
1742,2018-En-01130,"@NCAA #NCAA is after more money! @POTUS should assign special committee to investigate regulations, policies and #bad practices #point (.)",1,1,0,0,0,0,0,0,0,2,0,1,ncaa money assign special committee investigate regulation policy bad practice point
1743,2018-En-02454,"@arifurldn ð­ð­yeah i wouldnt entertain bigots like that, gives them a reason for provocation",1,1,0,0,0,0,0,1,0,3,0,1,yeah wouldnt entertain bigot like give reason provocation
1744,2018-En-03101,"@SkyNews Just taking a lunch break from work - notice yet again work shy labour left out in force , the decisions been made just crack on",1,0,0,0,0,0,1,1,0,3,0,1,take lunch break work notice yet work shy labour leave force decision make crack
1745,2018-En-02472,@emaalymaae Looks beautiful ð,0,0,0,1,1,0,0,0,0,0,2,0,look beautiful
1746,2018-En-03427,"those who think poly is a stage whr u can relax abit, u're wrong. u're gonna b haunt by projects  and tutorials which is like tonnes ergh",1,1,1,0,0,0,1,0,0,4,0,1,think poly stage whr relax abit wrong gon haunt project tutorial like tonne ergh
1748,2018-En-02928,"what does one do with all the bitterness + anger of lack of job security, esp. when one has no obvious manoeuvres to remedy the situation",1,0,0,0,0,0,0,0,0,1,0,1,one bitterness anger lack job security esp one obvious manoeuvre remedy situation
1749,2018-En-00858,#ColorFabb #Ngen Worst filament for me :( Good finish but so fragile :'( cc @ColorFabb ,1,1,0,0,0,0,0,0,0,2,0,1,colorfabb ngen bad filament good finish fragile
1750,2018-En-01577,#Two legged stool sample... #humor #serious #comedy,0,0,0,1,0,0,0,0,0,0,1,0,two legged stool sample humor serious comedy
1751,2018-En-03730,this time i really can't articulate how i feel... i am rendered speechless. #disheartened,0,1,0,0,0,0,1,1,0,3,0,1,time really articulate feel render speechless dishearten
1752,2018-En-03646,@LisaBloom It's #adorable #mnuchinwife thinks she's on a #government mission. #louiselinton,0,0,0,1,1,0,0,0,0,0,2,0,adorable mnuchinwife thinks government mission louiselinton
1754,2018-En-03532,She'll leave you with a smile,0,0,0,1,1,0,0,0,0,0,2,0,leave smile
1755,2018-En-00610,"- She was so #artistic, .. painting .. #smiles on every face but her own .. â |",0,0,0,1,0,0,0,0,0,0,1,0,artistic painting smile every face
1756,2018-En-01787,In our daily liveswe must see that it is not happiness that makes us grateful but being grateful that makes us happy.,0,0,0,1,0,1,0,0,0,0,2,0,daily liveswe must see happiness make grateful grateful make happy
1757,2018-En-03388,Baywatch movie is so friggin #awesome #funny #delightful,0,0,0,1,1,0,0,0,0,0,2,0,baywatch movie friggin awesome funny delightful
1760,2018-En-02751,This time tomorrow I'll be at the airport for the first trek of my journey to America ð  #alone,0,0,0,0,0,0,0,1,0,1,0,1,time tomorrow airport first trek journey america alone
1761,2018-En-02836,@BHIndepMO ha! no perception needed -- just facts. it's a bunch of dudes in suits trying to gobble up money while they're in power #shocking,1,1,0,0,0,0,0,0,0,2,0,1,perception need fact bunch dude suit try gobble money power shock
1762,2018-En-02544,Caroline FFS shut this whinging âLast Word Tomâ up!! He is unlikeable &amp; a smartass! His biases R boring! @carolinemarcus @SkyNewsAust ,1,1,0,0,0,0,0,0,0,2,0,1,caroline ffs shut whinging last word tom unlikeable smarta bias bore
1763,2018-En-01939,@NCSNorthEast @NCS It'll start on Sunday when the first groups depart :),0,0,0,1,0,1,0,0,0,0,2,0,start sunday first group depart
1764,2018-En-01144,I see where Farrah gets her rudeness from. Her mother was as horrible to Dr Drew tonight  as she was. These women need help #TeenMomOG,1,1,0,0,0,0,0,0,0,2,0,1,see farrah get rudeness mother horrible drew tonight woman need help teenmomog
1765,2018-En-02305,Support your local #firefighters to help ensure they are able to carry out their job tonight without fear of attack or harassment. #nifrs,0,0,0,0,1,1,0,0,1,0,3,0,support local firefighter help ensure able carry job tonight without fear attack harassment nifrs
1766,2018-En-04001,I allow myself to be . #bekindtoyourself #quote,0,0,0,1,0,1,0,0,0,0,2,0,allow bekindtoyourself quote
1767,2018-En-01967,Never seen such embarrassing tantrums from a grown man as the ones from @dwpoker on #MasterchefUSA ...great example for your child there ðð¼ð,1,1,0,0,0,0,0,1,0,3,0,1,never see embarrass tantrum grown man one masterchefusa great example child
1768,2018-En-03299,@tweetheart2017 @s_cala @Tooda @DonaldJTrumpJr @JamesESmithJr34 Being #gay is not an #Whatsupwiththat #nike #adidas #?? ,1,1,0,0,0,0,0,0,0,2,0,1,gay whatsupwiththat nike adidas
1769,2018-En-02665,"@sanga_wardene Probably, the way you converse...sounds funny, and I can't suppress a giggle. ð",0,0,0,1,0,0,0,0,0,0,1,0,probably way converse sound funny suppress giggle
1771,2018-En-00847,"@KatRamsland 'call to action by TV host John Oliver, who urged viewers to leave comments expressing their displeasure at the FCC's policies.",0,0,0,0,0,0,0,1,0,1,0,1,call action host john oliver urge viewer leave comment express displeasure fcc policy
1773,2018-En-02074,How pleasing is it to see the #Djokovic roar? He isn't at his stratospheric level but there are signs that he is going to reach there again.,0,0,0,1,1,1,0,0,0,0,3,0,please see djokovic roar stratospheric level sign go reach
1775,2018-En-01782,"Thus said the Lord God...âI have heard your #prayer, I have seen your #tears, behold, I will #heal youâ... 2kings 20:5a #hope #joy #jesus",0,0,0,1,1,1,0,0,0,0,3,0,thus say lord god heard prayer see tear behold heal king hope joy jesus
1777,2018-En-00180,@ELLEUK Truly dreadful,0,1,1,0,0,0,0,1,0,3,0,1,truly dreadful
1778,2018-En-00894,"@TheyCallMePansy @PUBATTLEGROUNDS 17 kills, dear god ð±",1,1,0,0,0,0,0,1,0,3,0,1,kill dear god
1780,2018-En-03015,@saffronieee thnx fan ð,0,0,0,1,0,0,0,0,0,0,1,0,thnx fan
1781,2018-En-00319,"Rage, rage against the dying of the light",1,1,0,0,0,0,0,0,0,2,0,1,rage rage die light
1782,2018-En-01068,"WTF is happening with @nextofficial sale website. Lost my order, other order is going to someone else with me paying #raging",1,1,0,0,0,0,0,0,0,2,0,1,wtf happen sale website lose order order go someone else pay rag
1784,2018-En-03366,Free yourself from the poisonous and laborious burden of holding a grudge. @SteveMaraboli #quote,0,0,0,0,0,1,0,0,0,0,1,0,free poisonous laborious burden hold grudge quote
